Category,Product,Ingredients,Price,Dilution,Other Info
body/hands,Baby Hair & Body Wash,"Organic Aloe Leaf Juice, Sodium Lauryl Sulfoacetate, Cocamidopropyl Betaine, Disodium Laureth Sulfosuccinate, Glycerin, Phenoxyethanol, Organic Lavender Flower Water, Roman Chamomile Flower Water, Organic Jojoba Seed Oil, Rosehip Seed Oil, Hydrolyzed Wheat Protein, Provitamin B5, Vitamin E, Sunflower Seed Oil, German Chamomile Flower Oil, Roman Chamomile Flower Oil, Lavender Flower Oil, Tetrasodium Glutamate Diacetate",90¢/oz,,"Sulfate Free, No Added Parabens or Pthalates, Vegan"
hair,Baby Hair & Body Wash,"Organic Aloe Leaf Juice, Sodium Lauryl Sulfoacetate, Cocamidopropyl Betaine, Disodium Laureth Sulfosuccinate, Glycerin, Phenoxyethanol, Organic Lavender Flower Water, Roman Chamomile Flower Water, Organic Jojoba Seed Oil, Rosehip Seed Oil, Hydrolyzed Wheat Protein, Provitamin B5, Vitamin E, Sunflower Seed Oil, German Chamomile Flower Oil, Roman Chamomile Flower Oil, Lavender Flower Oil, Tetrasodium Glutamate Diacetate",90¢/oz,,"Sulfate Free, No Added Parabens or Pthalates, Vegan."
body/hands,Bathing Culture Mind and Body Wash,"Organic coconut oil,Organic olive oil, Organic sunflower oil,Natural plant glycerin (soy bean),Aloe vera,Shea butter,Guar bean,Citric acid,& Essential oils.",$1.75/oz,"Concentrated, 1:1 Dilution Ratio",
home,Better Life All-Purpose Cleaner,"Purified Water,Decyl glucoside,Lauryl glucoside, Disodium Coco-Glucoside Citrate, Disodium Cocoyl Glutamate, Sodium Cocoyl Glutamate, Natural scents (if applicable),Sodium citrate, Quillaja saponaria extract, Chloromethylisothiazolinone, Methylisothiazolinone, Salvia sclarea extract, Citrus Limon peel extract, Citrus aurantium dulcis peel extract",20¢/oz,,Clary Sage & Citrus
dish,Better Life Dish Soap,"Purified Water, Potassium cocoate, Lauryl glucoside, Caprylyl/capryl glucoside, Decyl glucoside, Glycerin (vegetable), Disodium cocoglucoside citrate, Aloe barbadensis leaf extract, Tocopherol (vitamin E), Citrus aurantium bergamia oil, Citrus medica limonum oil, Cymbopogon schoenanthus oil, Mentha piperita oil, Citrus grandis seed extract, Lauryl glucoside, Glycerin (vegetable), Decyl glucoside, Potassium oleate, Sodium lauroamphoacetate, Disodium cocoglucoside citrate, Aloe barbadensis leaf extract, Tocopherol (vitamin E), Natural scents, Citric acid, Sodium chloride, Chloromethylisothiazolinone, Methylisothiazolinone",35¢/oz,,
dish,Better Life Dishwasher Gel,"Purified Water, Potassium cocoate, Sodium citrate, Coco glucoside, Sodium silicate, Decyl glucoside, Quillaja saponaria bark extract, Glycerin (vegetable), Sodium carbonate, Xanthan gum, Sorbitan oleate, Enzyme blend, Citric acid",20¢/oz,,
home,Better Life Glass Cleaner,"Purified Water, Decyl glucoside, Lauryl glucoside, Methylisothiazolinone (less than 0.01%)",15¢/oz,,
laundry,Better Life Unscented Laundry Detergent,"Purified Water, Potassium cocoate, Decyl glucoside, Lauryl glucoside, Oleic acid, Sodium citrate, Quillaja saponaria bark extract, Glycerin (vegetable), Sodium carbonate, Enzyme Blend, Citric acid",25¢/oz,(1 TBS/Load),
skin,Body Love Scrub,"Fine Sea Salts, Organic Baobab Seed Oil, Organic Coconut Oil, Organic Cocoa Butter, Organic Apple Fruit Powder, Vitamin E, Sunflower Seed Oil, Organic Neem Seed Oil, Organic Rosemary Leaf Extract, Organic Sunflower Seed Oil, Organic Peppermint Oil Micellar Water - Pear Vegan No Added Parabens/Pthalates No Added Gluten $1.35/OZ Water, Witch Hazel Water, Glycerin, Gluconolactone, Sodium Benzoate, Medium Chain Triglycerides, Decyl Glucoside, Lauryl Glucoside, Polysorbate 20, Alcohol,Natural Fragrance",$1/oz,,"No Added Parabens/Pthalates or Gluten, Certified Organic, Vegan"
face,Calming Facial Toner,"Organic Aloe Leaf Juice, Orange Blossom Water, Glycerin, Phenoxyethanol, Organic Oatstraw Extract, Organic White Willow Bark Extract, Tea Tree Leaf Oil, Polysorbate 20, Organic Alcohol, Tetrasodium Glutamate Diacetate",40¢/oz,,"No Added Parabens or Pthalates, Vegan."
home,Cleaning Vinegar 20 %,,$1.75/oz,(Concentrate); Garden Use - Full Strength; Regular household cleaning dilution - 1:4; Deep cleaning dilution - 1:2,
body/hands,Dr. Bronner's Castile Soap,"Water, Organic Coconut Oil*, Potassium Hydroxide**, Organic Palm Kernel Oil*, Organic Olive Oil*, Organic Hemp Oil, Organic Jojoba Oil, Tocopherol, Scented with natural extracts, *CERTIFIED FAIR TRADE INGREDIENTS** None remains after saponifying oils into soap & glycerin.",70¢/oz,,"Peppermint, Lavender, Almond, and Citrus scents"
dish,Dr. Bronner's Castile Soap,"Water, Organic Coconut Oil*, Potassium Hydroxide**, Organic Palm Kernel Oil*, Organic Olive Oil*, Organic Hemp Oil, Organic Jojoba Oil, Tocopherol; Scented with natural extracts; *CERTIFIED FAIR TRADE INGREDIENTS; ** None remains after saponifying oils into soap & glycerin.",70¢/oz,,"Peppermint, Lavender, Almond, and Tea Tree"
home,Dr. Bronner's Castile Soap,"Water, Organic Coconut Oil*, Potassium Hydroxide**, Organic Palm Kernel Oil*, Organic Olive Oil*, Organic Hemp Oil, Organic Jojoba Oil, Tocopherol; Scented with natural extracts; *CERTIFIED FAIR TRADE INGREDIENTS; ** None remains after saponifying oils into soap & glycerin.",70¢/oz,,"Peppermint, Lavender, and Tea Tree"
laundry,Dropps Baby Laundry Pods (small loads),"Alcohols, ethoxylated (surfactant), glycerin (processing aid), alkyl ether sulfate, sodium salt (surfactant), water (processing aid), polyethylene glycol monododecyl ether (surfactant), polyvinyl alcohol film (PVOH) with bittering agent (synthetic water soluble film)",75¢/oz (3 pods),,
laundry,Dropps Clean Scent Fabric Softener Pods,"Sodium chloride*, bentonite*, citrus aurantium dulcis (orange) oil, abies sibirica (fir needle) oil*, d-limonene*, polyvinyl alcohol film (PVOH)",95¢/oz (3 pods),,
laundry,Dropps Clean Scent Laundry Pods,"Alcohols, ethoxylated (surfactant), glycerin (processing aid), alkyl ether sulfate, sodium salt (surfactant), water (processing aid), subtilisin (enzyme), alpha amylase (enzyme), polyethylene glycol monododecyl ether (surfactant), orange oil (citrus aurantium dulcis) (plant derived fragrance), fir needle oil (abies sibirica) (derived fragrance), polyvinyl alcohol film (PVOH) with bittering agent (synthetic water soluble film)",95¢/oz (3 pods),,
dish,Dropps Dish Detergent Pods,"Sodium carbonate (processing aid), sodium percarbonate (oxidant), Itaconic acid co AMPS (polymer) trisodium citrate dihydrate (chelating agent), alkoxylated alcohol (surfactant), subtilisin (protease enzyme), silicic acid (chelating agent), tetraacetylethylenediamine (oxidant), alpha amylase (enzyme), polyvinyl alcohol film (PVOH) (synthetic water soluble film)",95¢/oz (3 pods),,
laundry,Dropps Lavender + Eucalyptus Fabric Softener Pods,"Sodium chloride, bentonite, eucalyptus globulus leaf (eucalyptus) oil, lavandula hybrida (lavandin) oil, lavandula angustifolia (lavender) oil, mentha arvensis leaf (cornmint) oil, linalool, polyvinyl alcohol film (PVOH)",95¢/oz (3 pods),,
laundry,Dropps Oxi Booster Laundry Pods,"Sodium carbonate (processing aid), sodium percarbonate (oxidant), Itaconic acid co AMPS (polymer), trisodium citrate dihydrate (chelating agent), alkoxylated alcohol (surfactant), subtilisin (protease enzyme), silicic acid (chelating agent), tetraacetylethylenediamine (oxidant), alpha amylase (enzyme), polyvinyl alcohol film (PVOH) (synthetic water soluble film)",95¢/oz (3 pods),,
laundry,Dropps Unscented Laundry Pods,"Alcohols, ethoxylated (surfactant), glycerin (processing aid), alkyl ether sulfate, sodium salt (surfactant), water (processing aid), subtilisin (enzyme), alpha amylase (enzyme), polyethylene glycol monododecyl ether (surfactant), polyvinyl alcohol film (PVOH) with bittering agent (synthetic water soluble film)",95¢/oz (3 pods),,
